Breeding_Value,species,latitude,longitude,state_of_origin,fips
-3.527939874,JC,35.67868,-85.7785,TN,47177
-3.082734035,JC,39.29712,-90.61268,IL,17013
-3.073008834,JC,36.64839,-91.20152,MO,29149
-3.062149949,JC,42.00027,-93.50049,IA,19169
-2.801215033,JC,41.54902,-86.74237,IN,18091
-2.763054544,JC,39.99855,-86.28926,IN,18011
-2.737432795,JC,45.13598,-90.34409,WI,55119
-2.645579684,JC,40.78808,-89.75999,IL,17143
-2.640317396,JC,38.99062,-92.30968,MO,29019
-2.626724324,JC,38.7889,-81.1275,WV,54013
-2.575772578,JC,35.72493,-83.49363,TN,47155
-2.531414103,JC,38.34843,-81.63219,WV,54039
-2.387023179,JC,38.42797,-82.45641,OH,39087
-2.284452264,JC,35.67868,-85.7785,TN,47177
-2.238519514,JC,44.58194,-92.60194,MN,27049
-2.211610263,JC,40.78808,-89.75999,IL,17143
-2.200784912,JC,37.64734,-80.87875,WV,54089
-2.122894198,JC,38.7889,-81.1275,WV,54013
-2.093238759,JC,39.69831,-89.61959,IL,17167
-2.089830605,JC,40.91934,-77.81995,PA,42027
-2.061612406,JC,38.7889,-81.1275,WV,54013
-2.053615972,JC,35.72493,-83.49363,TN,47155
-2.021565467,JC,42.28478,-83.26113,MI,26163
-2.017504801,JC,34.72121,-87.70338,AL,1033
-2.005029629,JC,40.78808,-89.75999,IL,17143
-2.002573696,JC,38.85795,-80.65384,WV,54007
-1.98662709,JC,41.60242,-80.30953,PA,42039
-1.95430656,JC,38.37011,-83.69665,KY,21069
-1.931961952,JC,37.8661,-80.4097,WV,54025
-1.928377424,JC,42.95373,-84.14673,MI,26155
-1.90750502,JC,42.8371,-88.734,WI,55127
-1.831221717,JC,38.85298,-82.13026,WV,54053
-1.815500763,JC,43.46963,-89.73782,WI,55111
-1.771324601,JC,41.20447,-89.28583,IL,17155
-1.760918521,JC,38.34843,-81.63219,WV,54039
-1.730760205,JC,39.63773,-79.94639,WV,54061
-1.711549871,JC,39.47681,-80.14898,WV,54049
-1.694898152,JC,42.8371,-88.734,WI,55127
-1.688569563,JC,38.7889,-81.1275,WV,54013
-1.683373861,JC,45.56149,-93.29518,MN,27059
-1.679437755,JC,38.7889,-81.1275,WV,54013
-1.669850568,JC,38.66531,-78.45449,VA,51139
-1.657889734,JC,38.7889,-81.1275,WV,54013
-1.645347877,JC,42.8371,-88.734,WI,55055
-1.635893071,JC,37.64734,-80.87875,WV,54089
-1.610053878,JC,41.64261,-85.4265,IN,18087
-1.608075911,JC,37.15739,-91.40051,MO,29203
-1.599392509,JC,40.78808,-89.75999,IL,17143
-1.589437306,JC,37.72768,-80.64362,WV,54025
-1.576691966,JC,38.3814,-81.1119,WV,54015
-1.508447056,JC,42.2437,-83.62073,MI,26161
-1.442102301,JC,37.95143,-91.77127,MO,29161
-1.430709751,JC,40.0497,-75.4256,PA,42029
-1.413378525,JC,42.8371,-88.734,WI,55055
-1.412951088,JC,38.34843,-81.63219,WV,54039
-1.387694458,JC,41.29153,-88.69112,IL,17099
-1.348281198,JC,37.12698,-81.51302,VA,51185
-1.338329309,JC,38.41104,-80.5542,WV,54101
-1.315107173,JC,43.967234,-75.904278,NY,36045
-1.307698737,JC,45.68592,-92.59008,WI,55013
-1.236070478,JC,36.65282,-90.86388,MO,29181
-1.233837946,JC,39.2103,-79.9331,WV,54001
-1.217611554,JC,35.72493,-83.49363,TN,47155
-1.20136244,JC,38.3814,-81.1119,WV,54015
-1.198020833,JC,43.46963,-89.73782,WI,55111
-1.166406291,JC,37.83115,-83.82377,KY,21197
-1.163521173,JC,38.34843,-81.63219,WV,54039
-1.156969577,JC,45.02417,-93.46028,MN,27053
-1.11595109,JC,38.7889,-81.1275,WV,54013
-1.106709885,JC,42.8371,-88.734,WI,55127
-1.07835466,JC,41.60242,-80.30953,PA,42039
-1.061070816,JC,45.56324,-88.6997,WI,55041
-1.051085035,JC,38.25031,-92.50046,MO,29131
-1.039875023,JC,38.36428,-86.8798,IN,18037
-1.032448114,JC,39.47681,-80.14898,WV,54049
-1.020878471,JC,38.50038,-80.50009,WV,54085
-1.006644776,JC,43.8203,-72.5211,VT,50027
-1.001179795,JC,39.63773,-79.94639,WV,54061
-0.995919687,JC,38.92406,-80.85708,WV,54021
-0.98857438,JC,38.36428,-86.8798,IN,18037
-0.958131887,JC,42.8371,-88.734,WI,55055
-0.94489705,JC,37.64734,-80.87875,WV,54089
-0.936293371,JC,34.72121,-87.70338,AL,1033
-0.917405299,JC,37.26022,-81.21683,WV,54055
-0.906893772,JC,39.0075,-78.85792,WV,54031
-0.893473894,JC,37.83115,-83.82377,KY,21197
-0.891942176,JC,38.66531,-78.45449,VA,51139
-0.888493174,JC,40.78808,-89.75999,IL,17143
-0.886931482,JC,43.8203,-72.5211,VT,50027
-0.861316314,JC,34.72121,-87.70338,AL,1033
-0.860287879,JC,44.48265,-92.14969,WI,55091
-0.835105037,JC,38.34843,-81.63219,WV,54039
-0.831920784,JC,37.95143,-91.77127,MO,29161
-0.822023108,JC,38.92406,-80.85708,WV,54021
-0.808341046,JC,37.14138,-80.40276,VA,51121
-0.792826362,JC,38.92406,-80.85708,WV,54021
-0.780266355,JC,39.0391,-80.46174,WV,54041
-0.772917757,JC,38.31817,-83.04954,KY,21043
-0.772154303,JC,37.67938,-91.11439,MO,29093
-0.761273292,JC,42.8371,-88.734,WI,55055
-0.750119199,JC,37.64734,-80.87875,WV,54089
-0.739672474,JC,43.08097,-89.39172,WI,55025
-0.731383567,JC,42.84209,-85.24254,MI,26067
-0.730084823,JC,38.28433,-80.84155,WV,54067
-0.722042203,JXC,39.54366,-86.36742,IN,18109
-0.720972824,JC,38.023,-81.71121,WV,54005
-0.716190296,JC,42.50906,-84.6527,MI,26045
-0.706522174,JC,37.83115,-83.82377,KY,21197
-0.694626405,JC,41.60242,-80.30953,PA,42039
-0.686853222,JC,43.00035,-75.4999,NY,36065
-0.679125962,JC,39.33933,-82.99369,OH,39141
-0.66627153,JXC,40.00032,-86.25027,IN,18011
-0.662966119,JC,37.72768,-80.64362,WV,54025
-0.652732026,JC,42.2437,-83.62073,MI,26161
-0.597127626,JC,37.54812,-77.44675,VA,51159
-0.587451029,JXC,43.42437,-70.7573,ME,23031
-0.5343746,JC,38.28433,-80.84155,WV,54067
-0.532687338,JC,42.8371,-88.734,WI,55127
-0.512079784,JXC,41.64387,-85.00077,IN,18151
-0.491916178,JC,42.02615,-85.81208,MI,26027
-0.487814599,JC,38.4203,-82.24172,WV,54011
-0.476421911,JC,37.26022,-81.21683,WV,54055
-0.475531903,JC,37.95143,-91.77127,MO,29161
-0.471454855,JC,42.8371,-88.734,WI,55127
-0.451746964,JC,39.33933,-82.99369,OH,39141
-0.44561561,JC,45.68592,-92.59008,WI,55013
-0.407238413,JXC,41.16102,-85.48541,IN,18183
-0.402458974,JC,39.65612,-77.93078,MD,24043
-0.399176473,JC,41.63914,-87.0948,IN,18127
-0.396284337,JC,38.66531,-78.45449,VA,51139
-0.384102354,JC,42.8371,-88.734,WI,55127
-0.362455814,JC,36.70891,-81.97111,VA,51191
-0.340836836,JC,38.08077,-81.83425,WV,54005
-0.329008242,JC,38.7889,-81.1275,WV,54013
-0.322461944,JC,37.72768,-80.64362,WV,54025
-0.322143703,JC,38.84116,-86.48345,IN,18093
-0.318403839,JC,38.34843,-81.63219,WV,54039
-0.311836844,JC,38.85795,-80.65384,WV,54007
-0.250367273,JC,34.72121,-87.70338,AL,1033
-0.242715438,JC,45.56324,-88.6997,WI,55041
-0.215438258,JC,38.41104,-80.5542,WV,54101
-0.206980929,JC,38.085,-80.2847,WV,54075
-0.200047379,JXC,38.08077,-81.83425,WV,54005
-0.18662918,JA,39.3242,-79.5544,WV,54077
-0.176468308,JC,38.7889,-81.1275,WV,54013
-0.098328241,JC,42.00027,-93.50049,IA,19169
-0.092678197,JXC,37.67938,-91.11439,MO,29093
-0.091871129,JC,42.95373,-84.14673,MI,26155
-0.056752119,JXC,45.50032,-69.24977,ME,23021
-0.027176161,JC,37.96863,-82.0206,WV,54045
0.004010749,JC,37.36646,-85.32784,KY,21217
0.006485186,JC,39.2103,-79.9331,WV,54001
0.017663263,JC,39.33933,-82.99369,OH,39141
0.038073876,JC,38.08077,-81.83425,WV,54005
0.043228623,JC,35.67868,-85.7785,TN,47177
0.049092975,JC,38.39364,-86.94005,IN,18037
0.09788171,JC,38.2917,-80.79933,WV,54067
0.104567381,JC,37.25977,-85.49652,KY,21087
0.112908843,JC,41.54902,-86.74237,IN,18091
0.120010557,JXC,44.50024,-90.00041,WI,26165
0.188413613,JC,41.54902,-86.74237,IN,18091
0.204071096,JC,37.67938,-91.11439,MO,29093
0.205114602,JC,43.33757,-89.42375,WI,55021
0.219260552,JXC,40.71345,-89.27775,IL,17203
0.257893586,JC,39.47315,-79.21819,MD,24023
0.2669727,JC,39.33933,-82.99369,OH,39141
0.280405724,JC,38.41104,-80.5542,WV,54101
0.337194713,JC,39.33933,-82.99369,OH,39141
0.362176639,JC,39.28351,-80.96625,WV,54085
0.385878961,JC,38.7889,-81.1275,WV,54013
0.391914198,JC,38.34843,-81.63219,WV,54039
0.41536644,JC,40.63285,-74.37392,NJ,34039
0.41635209,JC,44.25029,-85.50033,MI,26165
0.436139925,JXC,41.04865,-76.40515,PA,42037
0.437167001,JC,39.20947,-85.91785,IN,18005
0.44006128,JC,44.01361,-92.47583,MN,27109
0.471052341,JC,44.43478,-73.08933,VT,50007
0.492379483,JC,42.8371,-88.734,WI,55055
0.492875561,JC,45.68592,-92.59008,WI,55013
0.500727216,JC,39.33933,-82.99369,OH,39141
0.527797362,JC,38.36428,-86.8798,IN,18037
0.563513771,JXC,43.33757,-89.42375,WI,55021
0.564134258,JC,44.00375,-92.40177,MN,27109
0.585019572,JC,45.68592,-92.59008,WI,55013
0.595788499,JXC,43.33757,-89.42375,WI,55021
0.602518191,JC,39.33933,-82.99369,OH,39141
0.605737829,JC,44.20941,-72.60397,VT,50023
0.611854401,JXC,39.81245,-85.17038,IN,18177
0.674710235,JC,46.25024,-94.25055,MN,27035
0.685246726,JXC,40.91015,-90.35538,IL,17095
0.731328058,JC,38.36428,-86.8798,IN,18037
0.740317106,JC,44.94659,-91.89641,WI,55033
0.813121765,JXC,45.68592,-92.59008,WI,55013
0.829946121,JXC,41.4542,-85.3981,IN,18113
0.837902178,JC,43.8203,-72.5211,VT,50027
0.843519418,JC,43.42437,-70.7573,ME,23031
0.856258348,JC,40.00032,-86.25027,IN,18011
0.875758919,JXC,41.86002,-72.9083,CT,9110
0.879397602,JXC,44.25029,-85.50033,MI,26165
0.892397033,JXC,40.45564,-86.91359,IN,18157
0.894242653,JC,44.25029,-85.50033,MI,26165
0.899373073,JXC,38.16163,-91.92489,MO,29125
0.900814684,JC,37.834,-83.6079,KY,21197
0.93117597,JXC,39.83181,-84.88999,IN,18177
0.932237798,JC,43.46963,-89.73782,WI,55111
0.989590953,JC,40.00032,-86.25027,IN,18011
1.02889006,JC,42.28511,-86.30642,MI,26159
1.048429454,JC,40.00032,-86.25027,IN,18011
1.050916998,JC,37.8661,-80.4097,WV,54025
1.051737755,JC,41.6771,-86.26907,IN,18141
1.06183731,JC,42.78242,-85.13746,MI,26067
1.06564,JC,38.08077,-81.83425,WV,54005
1.066782776,JC,43.967234,-75.904278,NY,36045
1.094277149,JC,43.63417,-91.50028,MN,27053
1.098938641,JXC,41.3333,-79.2094,PA,42031
1.130583108,JC,40.00032,-86.25027,IN,18011
1.236495382,JC,44.58194,-92.60194,MN,27049
1.323854376,JXC,38.74604,-89.68159,IL,17119
1.391853814,JXC,41.6771,-86.26907,IN,18141
1.674614152,JXC,41.61672,-86.28986,IN,18141
1.977661284,JXC,41.86002,-72.9083,CT,9110
1.995498145,JXC,45.3509,-88.00222,WI,55075
2.027863318,JXC,43.29765,-71.68019,NH,33013
2.120914033,JXC,38.59719,-89.75093,IL,17163
2.218051129,JXC,39.83181,-84.88999,IN,18177
2.235749497,JXC,45.07647,-90.3136,WI,55119
2.283877759,JXC,38.3308,-79.9708,WV,54075
2.307310723,JC,44.58194,-92.60194,MN,27049
2.307739918,JXC,41.6855,-93.57353,IA,19153
2.423533168,JXC,41.34823,-86.31874,IN,18099
2.432105798,JXC,35.50069,-80.00032,NC,37123
2.545879613,JXC,37.97008,-85.69586,KY,21029
2.658618916,JXC,41.34823,-86.31874,IN,18099
2.835169419,JXC,41.19898,-85.70308,IN,18085
3.243309756,JXC,41.86002,-72.9083,CT,9110
3.268809353,JXC,40.25034,-83.00018,OH,39041
3.347464939,JXC,41.28093,-86.64765,IN,18149
3.426950311,JXC,41.32207,-81.44516,OH,39153
3.474686784,JXC,39.52369,-85.7917,IN,18145
3.481260082,JXC,40.45564,-86.91359,IN,18157
3.582506463,JXC,41.04696,-86.26358,IN,18049
3.623018498,JXC,41.24343,-85.84796,IN,18085
3.705129726,JXC,41.40594,-72.48319,CT,9110
3.911484656,JXC,40.45564,-86.91359,IN,18157
4.085899652,JXC,40.45564,-86.91359,IN,18157
4.110006388,JXC,35.50069,-80.00032,NC,37123
4.188173209,JXC,41.34823,-86.31874,IN,18099
4.379428267,JXC,41.64387,-85.00077,IN,18151
4.420527049,JXC,41.4542,-85.3981,IN,18113
4.441495146,JXC,41.34823,-86.31874,IN,18099
4.626510429,JXC,39.37838,-91.14514,MO,29163
4.649687253,JXC,41.34823,-86.31874,IN,18099
4.883520602,JXC,41.64387,-85.00077,IN,18151
5.372430053,JXC,40.00032,-86.25027,IN,18011